buyer_id,regency_cluster_predicted
5789,13
5790,1
5791,0
5792,0
5793,6
5794,0
5795,0
5796,8
5797,6
5798,7
5799,0
5800,13
5801,0
5802,5
5803,1
5804,9
5805,8
5806,0
5807,6
5808,3
5809,0
5810,4
5811,0
5812,0
5813,0
5814,11
5815,0
5816,0
5817,3
5818,0
5819,10
5820,7
5821,13
5822,8
5823,4
5824,0
5825,0
5826,0
5827,9
5828,0
5829,0
5830,0
5831,0
5832,13
5833,0
5834,24
5835,0
5836,0
5837,0
5838,36
5839,0
5840,4
5841,1
5842,0
5843,0
5844,10
5845,4
5846,29
5847,0
5848,2
5849,0
5850,0
5851,8
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,11
5860,0
5861,0
5862,23
5863,0
5864,0
5865,0
5866,0
5867,0
5868,6
5869,0
5870,0
5871,0
5872,0
5873,0
5874,8
5875,0
5876,6
5877,0
5878,0
5879,8
5880,8
5881,0
5882,0
5883,0
5884,0
5885,2
5886,0
5887,0
5888,0
5889,36
5890,0
5891,0
5892,0
5893,0
5894,6
5895,6
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,6
5903,0
5904,0
5905,2
5906,0
5907,0
5908,2
5909,0
5910,9
5911,5
5912,0
5913,22
5914,0
5915,0
5916,6
5917,33
5918,0
5919,1
5920,0
5921,0
5922,1
5923,0
5924,11
5925,0
5926,9
5927,0
5928,0
5929,7
5930,0
5931,2
5932,5
5933,0
5934,0
5935,0
5936,3
5937,0
5938,0
5939,0
5940,0
5941,10
5942,0
5943,27
5944,0
5945,12
5946,0
5947,8
5948,3
5949,33
5950,17
5951,0
5952,0
5953,0
5954,0
5955,8
5956,2
5957,0
5958,0
5959,0
5960,0
5961,11
5962,8
5963,10
5964,0
5965,14
5966,24
5967,0
5968,1
5969,0
5970,21
5971,0
5972,0
5973,9
5974,0
5975,21
5976,27
5977,0
5978,0
5979,9
5980,0
5981,16
5982,0
5983,7
5984,0
5985,0
5986,25
5987,0
5988,0
5989,4
5990,4
5991,33
5992,0
5993,0
5994,10
5995,0
5996,8
5997,0
5998,1
5999,0
6000,0
6001,5
6002,0
6003,0
6004,0
6005,3
6006,20
6007,0
6008,17
6009,16
6010,0
6011,0
6012,12
6013,0
6014,0
6015,30
6016,7
6017,11
6018,28
6019,5
6020,0
6021,0
6022,4
6023,10
6024,22
6025,0
6026,0
6027,0
6028,0
6029,0
6030,16
6031,5
6032,0
6033,0
6034,0
6035,8
6036,0
6037,0
6038,10
6039,0
6040,18
6041,6
6042,2
6043,36
6044,10
6045,0
6046,2
6047,0
6048,7
6049,0
6050,7
6051,0
6052,4
6053,13
6054,0
6055,33
6056,0
6057,1
6058,0
6059,13
6060,0
6061,1
6062,13
6063,0
6064,3
6065,0
6066,0
6067,5
6068,0
6069,0
6070,0
6071,5
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,10
6079,0
6080,0
6081,1
6082,0
6083,0
6084,4
6085,15
6086,0
6087,0
6088,1
6089,2
6090,4
6091,0
6092,0
6093,8
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,7
6102,0
6103,32
6104,2
6105,0
6106,4
6107,27
6108,33
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,8
6116,7
6117,10
6118,15
6119,2
6120,0
6121,0
6122,17
6123,0
6124,9
6125,28
6126,0
6127,25
6128,7
6129,7
6130,0
6131,12
6132,0
6133,0
6134,3
6135,36
6136,20
6137,0
6138,11
6139,0
6140,7
6141,3
6142,0
6143,0
6144,0
6145,2
6146,25
6147,12
6148,28
6149,12
6150,7
6151,3
6152,3
6153,32
6154,13
6155,0
6156,9
6157,2
6158,0
6159,0
6160,0
6161,0
6162,0
6163,26
6164,7
6165,7
6166,4
6167,0
6168,0
6169,5
6170,0
6171,16
6172,0
6173,2
6174,0
6175,2
6176,0
6177,20
6178,0
6179,0
6180,0
6181,5
6182,4
6183,1
6184,0
6185,4
6186,0
6187,15
6188,4
6189,0
6190,7
6191,0
6192,0
6193,2
6194,22
6195,1
6196,2
6197,0
6198,0
6199,0
6200,0
6201,0
6202,11
6203,1
6204,0
6205,0
6206,13
6207,5
6208,0
6209,0
6210,15
6211,11
6212,0
6213,0
6214,0
6215,17
6216,0
6217,1
6218,0
6219,1
6220,8
6221,0
6222,0
6223,15
6224,0
6225,7
6226,0
6227,0
6228,13
6229,0
6230,0
6231,0
6232,8
6233,1
6234,0
6235,3
6236,0
6237,0
6238,15
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,4
6248,0
6249,0
6250,2
6251,0
6252,1
6253,8
6254,0
6255,0
6256,3
6257,0
6258,0
6259,0
6260,0
6261,0
6262,3
6263,7
6264,0
6265,6
6266,35
6267,5
6268,10
6269,0
6270,0
6271,7
6272,0
6273,0
6274,0
6275,13
6276,0
6277,1
6278,0
6279,22
6280,6
6281,0
6282,0
6283,7
6284,0
6285,3
6286,0
6287,4
6288,0
6289,9
6290,17
6291,0
6292,0
6293,13
6294,3
6295,0
6296,0
6297,13
6298,14
6299,0
6300,28
6301,9
6302,0
6303,3
6304,3
6305,4
6306,0
6307,0
6308,0
6309,3
6310,0
6311,0
6312,15
6313,0
6314,3
6315,16
6316,0
6317,0
6318,1
6319,1
6320,0
6321,0
6322,0
6323,8
6324,2
6325,3
6326,18
6327,0
6328,1
6329,0
6330,0
6331,0
6332,0
6333,28
6334,4
6335,2
6336,2
6337,22
6338,28
6339,0
6340,7
6341,5
6342,0
6343,0
6344,7
6345,0
6346,21
6347,13
6348,28
6349,0
6350,8
6351,3
6352,0
6353,0
6354,0
6355,4
6356,1
6357,0
6358,0
6359,0
6360,5
6361,3
6362,3
6363,0
6364,0
6365,0
6366,0
6367,0
6368,6
6369,2
6370,0
6371,5
6372,0
6373,2
6374,2
6375,27
6376,15
6377,0
6378,0
6379,0
6380,0
6381,0
6382,1
6383,0
6384,0
6385,0
6386,0
6387,12
6388,19
6389,4
6390,0
6391,0
6392,9
6393,4
6394,5
6395,5
6396,0
6397,0
6398,1
6399,4
6400,27
6401,0
6402,8
6403,0
6404,0
6405,8
6406,0
6407,23
6408,0
6409,1
6410,3
6411,0
6412,4
6413,0
6414,2
6415,0
6416,4
6417,14
6418,1
6419,2
6420,34
6421,0
6422,10
6423,0
6424,13
6425,0
6426,6
6427,19
6428,0
6429,8
6430,0
6431,0
6432,8
6433,0
6434,0
6435,0
6436,0
6437,0
6438,3
6439,0
6440,3
6441,6
6442,0
6443,0
6444,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,10
6451,0
6452,0
6453,0
6454,6
6455,0
6456,6
6457,0
6458,24
6459,0
6460,4
6461,0
6462,0
6463,6
6464,0
6465,3
6466,0
6467,0
6468,1
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,2
6476,0
6477,0
6478,3
6479,0
6480,0
6481,7
6482,0
6483,0
6484,0
6485,15
6486,0
6487,0
6488,0
6489,0
6490,0
6491,2
6492,12
6493,29
6494,4
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,1
6503,4
6504,0
6505,0
6506,0
6507,0
6508,31
6509,2
6510,0
6511,0
6512,16
6513,2
6514,0
6515,2
6516,13
6517,0
6518,0
6519,0
6520,0
6521,9
6522,0
6523,0
6524,23
6525,0
6526,0
6527,4
6528,1
6529,33
6530,0
6531,1
6532,0
6533,0
6534,4
6535,23
6536,0
6537,21
6538,7
6539,2
6540,7
6541,5
6542,0
6543,4
6544,9
6545,0
6546,13
6547,0
6548,10
6549,0
6550,0
6551,0
6552,0
6553,5
6554,6
6555,0
6556,0
6557,0
6558,0
6559,0
6560,13
6561,0
6562,3
6563,21
6564,10
6565,0
6566,0
6567,0
6568,0
6569,1
6570,2
6571,22
6572,0
6573,2
6574,0
6575,0
6576,19
6577,3
6578,15
6579,0
6580,0
6581,21
6582,3
6583,2
6584,0
6585,4
6586,2
6587,0
6588,0
6589,12
6590,0
6591,0
6592,2
6593,0
6594,0
6595,3
6596,0
6597,2
6598,0
6599,0
6600,1
6601,6
6602,0
6603,0
6604,0
6605,0
6606,13
6607,4
6608,7
6609,23
6610,0
6611,10
6612,0
6613,4
6614,0
6615,5
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,15
6624,5
6625,10
6626,0
6627,0
6628,6
6629,0
6630,4
6631,0
6632,0
6633,8
6634,3
6635,0
6636,3
6637,7
6638,0
6639,0
6640,0
6641,2
6642,2
6643,0
6644,11
6645,15
6646,9
6647,33
6648,3
6649,24
6650,0
6651,24
6652,1
6653,0
6654,8
6655,2
6656,0
6657,0
6658,0
6659,0
6660,0
6661,0
6662,1
6663,4
6664,29
6665,3
6666,16
6667,25
6668,10
6669,4
6670,0
6671,4
6672,0
6673,0
6674,3
6675,0
6676,0
6677,12
6678,15
6679,2
6680,0
6681,1
6682,20
6683,13
6684,0
6685,0
6686,2
6687,9
6688,0
6689,0
6690,20
6691,13
6692,0
6693,0
6694,28
6695,9
6696,0
6697,1
6698,0
6699,0
6700,19
6701,5
6702,9
6703,1
6704,0
6705,2
6706,0
6707,0
6708,2
6709,0
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,1
6718,0
6719,1
6720,1
6721,0
6722,27
6723,17
6724,1
6725,0
6726,2
6727,0
6728,0
6729,0
6730,3
6731,0
6732,0
6733,9
6734,1
6735,0
6736,14
6737,2
6738,1
6739,0
6740,14
6741,3
6742,7
6743,0
6744,0
6745,15
6746,7
6747,0
6748,10
6749,0
6750,0
6751,0
6752,0
6753,0
6754,1
6755,9
6756,2
6757,14
6758,0
6759,0
6760,0
6761,0
6762,0
6763,33
6764,2
6765,0
6766,5
6767,0
6768,1
6769,12
6770,0
6771,0
6772,0
6773,0
6774,11
6775,12
6776,8
6777,3
6778,0
6779,2
6780,1
6781,32
6782,15
6783,0
6784,0
6785,11
6786,22
6787,0
6788,10
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,2
6796,9
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,0
6804,11
6805,9
6806,4
6807,15
6808,0
6809,0
6810,2
6811,2
6812,0
6813,0
6814,0
6815,15
6816,9
6817,1
6818,0
6819,0
6820,0
6821,0
6822,7
6823,0
6824,0
6825,10
6826,11
6827,0
6828,0
6829,0
6830,0
6831,0
6832,5
6833,0
6834,0
6835,4
6836,4
6837,0
6838,8
6839,0
6840,0
6841,0
6842,33
6843,9
6844,11
6845,0
6846,13
6847,0
6848,2
6849,9
6850,0
6851,0
6852,0
6853,0
6854,1
6855,0
6856,7
6857,0
6858,0
6859,0
6860,9
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,8
6878,0
6879,0
6880,0
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,8
6893,0
6894,0
6895,0
6896,7
6897,0
6898,0
6899,0
6900,0
6901,7
6902,0
6903,8
6904,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,30
6913,0
6914,1
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0
6921,4
6922,0
6923,0
6924,8
6925,0
6926,1
6927,0
6928,0
6929,0
6930,0
6931,0
6932,21
6933,0
6934,6
6935,0
6936,0
6937,6
6938,0
6939,0
6940,3
6941,0
6942,0
6943,17
6944,0
6945,0
6946,0
6947,0
6948,36
6949,0
6950,8
6951,0
6952,8
6953,0
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,4
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,7
6976,0
6977,0
6978,0
6979,2
6980,8
6981,0
6982,8
6983,0
6984,0
6985,3
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,4
6993,0
6994,0
6995,0
6996,0
6997,6
6998,5
6999,0
7000,2
7001,0
7002,0
7003,6
7004,7
7005,0
7006,0
7007,6
7008,0
7009,0
7010,13
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,0
7021,0
7022,0
7023,8
7024,0
7025,17
7026,6
7027,0
7028,0
7029,0
7030,6
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,29
7038,0
7039,8
7040,0
7041,36
7042,3
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,17
7053,5
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,6
7061,0
7062,0
7063,0
7064,0
7065,6
7066,0
7067,0
7068,0
7069,7
7070,26
7071,0
7072,0
7073,0
7074,0
7075,2
7076,0
7077,0
7078,23
7079,0
7080,23
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,8
7093,0
7094,0
7095,11
7096,0
7097,0
7098,0
7099,0
7100,0
7101,0
7102,23
7103,0
7104,6
7105,0
7106,8
7107,0
7108,0
7109,0
7110,8
7111,0
7112,0
7113,8
7114,0
7115,0
7116,0
7117,0
7118,8
7119,0
7120,0
7121,6
7122,0
7123,8
7124,0
7125,0
7126,16
7127,27
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,0
7138,0
7139,0
7140,0
7141,3
7142,0
7143,0
7144,7
7145,30
7146,0
7147,0
7148,0
7149,0
7150,0
7151,36
7152,0
7153,0
7154,0
7155,9
7156,23
7157,22
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,2
7169,6
7170,17
7171,8
7172,0
7173,0
7174,36
7175,0
7176,0
7177,4
7178,0
7179,0
7180,3
7181,0
7182,0
7183,0
7184,0
7185,33
7186,0
7187,0
7188,0
7189,0
7190,0
7191,6
7192,23
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,8
7201,0
7202,0
7203,0
7204,0
7205,6
7206,0
7207,0
7208,0
7209,6
7210,0
7211,0
7212,5
7213,0
7214,0
7215,0
7216,8
7217,36
7218,26
7219,0
7220,1
7221,0
7222,0
7223,0
7224,0
7225,0
7226,6
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,0
7234,0
7235,6
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,8
7243,0
7244,0
7245,0
7246,0
7247,0
7248,5
7249,2
7250,0
7251,0
7252,6
7253,0
7254,17
7255,6
7256,0
7257,0
7258,21
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,6
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,25
7282,0
7283,6
7284,0
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,8
7292,2
7293,6
7294,0
7295,0
7296,0
7297,3
7298,0
7299,8
7300,0
7301,0
7302,0
7303,0
7304,0
7305,4
7306,6
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,10
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,36
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,14
7330,0
7331,36
7332,0
7333,0
7334,0
7335,0
7336,6
7337,0
7338,8
7339,0
7340,0
7341,0
7342,8
7343,0
7344,0
7345,0
7346,4
7347,23
7348,7
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,24
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,36
7377,0
7378,1
7379,0
7380,0
7381,0
7382,6
7383,0
7384,6
7385,0
7386,0
7387,0
7388,0
7389,8
7390,0
7391,0
7392,3
7393,36
7394,10
7395,0
7396,7
7397,0
7398,0
7399,4
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,0
7412,8
7413,0
7414,6
7415,0
7416,0
7417,0
7418,21
7419,0
7420,0
7421,35
7422,6
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,8
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,6
7449,0
7450,0
7451,35
7452,0
7453,0
7454,0
7455,6
7456,0
7457,0
7458,0
7459,0
7460,7
7461,1
7462,3
7463,8
7464,0
7465,0
7466,0
7467,0
7468,26
7469,0
7470,0
7471,4
7472,0
7473,0
7474,0
7475,0
7476,0
7477,7
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,23
7493,6
7494,0
7495,8
7496,8
7497,8
7498,0
7499,0
7500,0
7501,0
7502,0
7503,6
7504,0
7505,0
7506,0
7507,0
7508,3
7509,6
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,36
7518,0
7519,0
7520,4
7521,0
7522,0
7523,6
7524,0
7525,0
7526,0
7527,8
7528,0
7529,0
7530,6
7531,0
7532,36
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,6
7549,0
7550,23
7551,0
7552,7
7553,0
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,3
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0
7569,6
7570,0
7571,0
7572,0
7573,0
7574,0
7575,0
7576,0
7577,20
7578,0
7579,0
7580,0
7581,0
7582,0
7583,29
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,2
7591,0
7592,36
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,8
7601,2
7602,0
7603,6
7604,8
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,10
7616,0
7617,0
7618,0
7619,0
7620,22
7621,0
7622,0
7623,0
7624,0
7625,0
7626,8
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,27
7645,0
7646,0
7647,0
7648,24
7649,0
7650,36
7651,4
7652,0
7653,0
7654,30
7655,0
7656,0
7657,0
7658,0
7659,3
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,8
7677,0
7678,22
7679,0
7680,0
7681,0
7682,0
7683,8
7684,0
7685,0
7686,0
7687,8
7688,0
7689,6
7690,0
7691,0
7692,0
7693,6
7694,0
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,6
7708,0
7709,0
7710,0
7711,6
7712,0
7713,0
7714,0
7715,0
7716,6
7717,6
7718,0
7719,6
7720,0
7721,0
7722,6
7723,20
7724,0
7725,0
7726,0
7727,6
7728,0
7729,0
7730,0
7731,0
7732,36
7733,0
7734,0
7735,0
7736,0
7737,0
7738,8
7739,0
7740,0
7741,0
7742,0
7743,7
7744,29
7745,0
7746,2
7747,0
7748,0
7749,0
7750,0
7751,0
7752,23
7753,0
7754,0
7755,8
7756,23
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,7
7765,0
7766,0
7767,6
7768,0
7769,0
7770,0
7771,6
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,29
7779,0
7780,0
7781,0
7782,4
7783,0
7784,0
7785,0
7786,35
7787,3
7788,2
7789,6
7790,0
7791,0
7792,6
7793,0
7794,0
7795,0
7796,0
7797,0
7798,2
7799,0
7800,0
7801,8
7802,10
7803,0
7804,11
7805,0
7806,0
7807,8
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7816,0
7817,0
7818,0
7819,8
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,3
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,0
7834,0
7835,6
7836,29
7837,19
7838,0
7839,2
7840,8
7841,4
7842,0
7843,0
7844,0
7845,0
7846,0
7847,6
7848,8
7849,0
7850,14
7851,0
7852,0
7853,0
7854,0
7855,0
7856,6
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,4
7868,0
7869,23
7870,0
7871,23
7872,1
7873,17
7874,0
7875,0
7876,0
7877,6
7878,0
7879,6
7880,0
7881,0
7882,0
7883,8
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,32
7891,0
7892,6
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,6
7902,0
7903,8
7904,0
7905,0
7906,0
7907,0
7908,8
7909,0
7910,0
7911,0
7912,0
7913,0
7914,3
7915,8
7916,0
7917,0
7918,0
7919,0
7920,0
7921,8
7922,8
7923,0
7924,0
7925,0
7926,0
7927,8
7928,0
7929,0
7930,0
7931,8
7932,3
7933,1
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,3
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,5
7959,0
7960,0
7961,0
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,2
7969,2
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,0
7978,17
7979,0
7980,0
7981,0
7982,0
7983,0
7984,0
7985,22
7986,0
7987,0
7988,0
7989,0
7990,0
7991,3
7992,0
7993,4
7994,0
7995,12
7996,8
7997,8
7998,8
7999,0
8000,2
8001,8
8002,0
8003,0
8004,0
8005,0
8006,3
8007,0
8008,0
8009,8
8010,0
8011,0
8012,6
8013,8
8014,0
8015,0
8016,0
8017,0
8018,0
8019,7
8020,0
8021,0
8022,8
8023,0
8024,0
8025,6
8026,8
8027,0
8028,0
8029,0
8030,0
8031,6
8032,6
8033,0
8034,0
8035,0
8036,0
8037,11
8038,6
8039,0
8040,7
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,13
8053,0
8054,0
8055,2
8056,0
8057,0
8058,8
8059,0
8060,0
8061,6
8062,0
8063,36
8064,0
8065,2
8066,0
8067,0
8068,0
8069,0
8070,6
8071,8
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,6
8079,0
8080,23
8081,0
8082,0
8083,0
8084,6
8085,0
8086,0
8087,0
8088,0
8089,0
8090,6
8091,0
8092,0
8093,0
8094,0
8095,18
8096,0
8097,0
8098,0
8099,0
8100,6
8101,0
8102,8
8103,0
8104,0
8105,0
8106,2
8107,15
8108,0
8109,0
8110,0
8111,0
8112,8
8113,0
8114,0
8115,27
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,11
8132,0
8133,0
8134,0
8135,8
8136,8
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,10
8146,8
8147,0
8148,6
8149,0
8150,17
8151,0
8152,0
8153,0
8154,0
8155,0
8156,4
8157,8
8158,0
8159,8
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,2
8173,0
8174,0
8175,8
8176,0
8177,0
8178,8
8179,0
8180,0
8181,0
8182,0
8183,8
8184,0
8185,0
8186,1
8187,0
8188,1
8189,0
8190,0
8191,0
8192,0
8193,2
8194,2
8195,0
8196,0
8197,8
8198,0
8199,0
8200,0
8201,0
8202,10
8203,8
8204,0
8205,0
8206,0
8207,6
8208,0
8209,3
8210,0
8211,0
8212,0
8213,0
8214,0
8215,3
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,6
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,2
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,8
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,7
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,0
8267,8
8268,0
8269,0
8270,23
8271,0
8272,24
8273,0
8274,0
8275,0
8276,0
8277,8
8278,0
8279,0
8280,0
8281,36
8282,0
8283,0
8284,0
8285,33
8286,0
8287,0
8288,8
8289,0
8290,9
8291,0
8292,0
8293,0
8294,1
8295,8
8296,0
8297,6
8298,6
8299,0
8300,0
8301,0
8302,0
8303,36
8304,0
8305,22
8306,4
8307,0
8308,0
8309,4
8310,0
8311,8
8312,8
8313,0
8314,0
8315,0
8316,0
8317,23
8318,0
8319,0
8320,0
8321,0
8322,6
8323,0
8324,0
8325,0
8326,6
8327,0
8328,2
8329,8
8330,0
8331,27
8332,6
8333,0
8334,10
8335,0
8336,0
8337,0
8338,8
8339,0
8340,0
8341,0
8342,0
8343,3
8344,35
8345,0
8346,0
8347,0
8348,0
8349,0
8350,5
8351,0
8352,5
8353,0
8354,6
8355,0
8356,0
8357,6
8358,0
8359,0
8360,0
8361,23
8362,0
8363,0
8364,0
8365,0
8366,0
8367,7
8368,8
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,2
8376,33
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,6
8385,22
8386,0
8387,0
8388,6
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,6
8399,0
8400,8
8401,32
8402,0
8403,0
8404,9
8405,0
8406,0
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,18
8415,0
8416,0
8417,0
8418,6
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,1
8428,0
8429,0
8430,0
8431,8
8432,0
8433,0
8434,6
8435,0
8436,0
8437,0
8438,6
8439,0
8440,0
8441,0
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,23
8450,6
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,5
8459,0
8460,0
8461,0
8462,0
8463,6
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,6
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0
8481,24
8482,0
8483,0
8484,0
8485,33
8486,6
8487,0
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,6
8497,0
8498,0
8499,0
8500,0
8501,0
8502,6
8503,0
8504,0
8505,0
8506,36
8507,5
8508,6
8509,0
8510,0
8511,0
8512,6
8513,0
8514,0
8515,3
8516,15
8517,0
8518,6
8519,0
8520,0
8521,0
8522,6
8523,4
8524,5
8525,0
8526,0
8527,0
8528,0
8529,8
8530,0
8531,6
8532,23
8533,0
8534,21
8535,8
8536,0
8537,0
8538,8
8539,0
8540,32
8541,0
8542,6
8543,18
8544,2
8545,0
8546,0
8547,0
8548,10
8549,0
8550,6
8551,0
8552,0
8553,6
8554,23
8555,0
8556,0
8557,0
8558,0
8559,0
8560,10
8561,0
8562,0
8563,36
8564,3
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,6
8572,0
8573,6
8574,8
8575,0
8576,0
8577,6
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
